beamline id = 1
layer id = 6
acquisition period,250
SGCU last element ID,21
RCU last element ID,21
FCU last element ID,21
NECU last element ID,21

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
6,17,2.297072E-11,1.9019468E-11,4.7110004,0.36400032,-10000.0,-10000.0,-1.0,-1.0,6.041,6.944,1,1,-1.1942006E-13,-9.036916E-14,7.8791106E-14,6.993196E-13,1.4019078E-12,3.1736855E-12,4.599669E-12,5.7252215E-12,4.595392E-12,2.2501428E-12,1.0307591E-13,5.5330474E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.788104E-14,2.3964318E-13,-3.4270977E-14,1.6977161E-12,3.217651E-12,4.0721107E-12,4.05012E-12,3.4395158E-12,2.1176357E-12,2.7581743E-13,-4.2356896E-14,7.3768045E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
6,17,6.0485894E-11,6.763917E-11,0.075000525,-0.27499795,0.094878055,-0.27913696,7.110554877326519,6.159907619929669,7.2,5.9500003,1,1,-2.58661E-13,8.3437516E-13,-3.0435837E-13,4.2680776E-13,-2.6534388E-14,8.0001777E-13,2.9693077E-13,1.0070866E-12,-1.4362395E-13,8.736061E-13,-4.2966912E-14,1.0040302E-12,4.273129E-13,2.6376794E-12,6.7895195E-12,1.5998905E-11,1.6145937E-11,7.666633E-12,1.0892088E-12,1.1510275E-12,-4.6966273E-14,1.0334737E-12,-9.43597E-14,8.310941E-13,-1.1251016E-13,8.274576E-13,-2.520415E-13,7.489623E-13,-6.91594E-14,7.5215376E-13,-3.6357164E-13,8.5841935E-13,2.753659E-13,4.4078424E-13,2.9057475E-13,9.729263E-13,2.3179933E-13,8.7753394E-13,5.524002E-13,1.3234737E-12,5.8357876E-13,1.1719104E-12,4.746512E-13,1.457306E-12,1.0961556E-12,2.1556845E-12,6.5264053E-12,1.8717538E-11,1.7840205E-11,5.826097E-12,1.2164159E-12,5.447882E-13,1.340167E-13,6.1606135E-13,3.6704288E-13,8.2220954E-13,4.78141E-13,4.9343125E-13,4.161033E-13,4.0982197E-13,4.5069436E-13,3.5975912E-13,1.9568654E-13,3.206142E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:01:278 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,5.3834172E-12,-2.5720476E-12,2.1533669E-8,-1.0288191E-8,-10000.0,-10000.0,-10000.0,-10000.0,6.416114E-13,6.4242464E-13,2.5664455E-9,2.5696987E-9,0.058546722,-0.0043122196,0.050370667,0.02471234,0.0588797,-0.00647579,0.047459997,0.025437342,-2.5819982E-13,-3.013977E-13,-1.058196E-9,-1.2153132E-9,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
20,3월-27-2021 09:21:01:278 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.3769179E-12,1.460584E-12,-5.5076717E-9,5.8423364E-9,-10000.0,-10000.0,-10000.0,-10000.0,-4.9275457E-14,-2.8859527E-13,-1.9710183E-10,-1.154381E-9,0.05761955,-0.003692541,-0.17706993,0.03958429,0.058570065,-0.0049262904,-0.2151434,0.050232567,-9.7880505E-14,2.7027161E-14,-3.8841472E-10,1.0725064E-10,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
21,3월-27-2021 09:21:01:278 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.9120352E-12,2.4078226E-12,7.648141E-9,9.63129E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.8662406E-13,2.2246458E-13,7.4649625E-10,8.8985835E-10,0.051129352,-0.0024531842,-1.7246549,0.079242826,0.051758114,-0.002137192,-1.7758994,0.07998683,2.6434134E-13,1.3206163E-13,1.0658925E-9,5.3250654E-10,0.0012468493,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:01:279 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.4157E-12,6.650629E-13,-9.6628E-9,2.6602516E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.37497E-13,2.0185619E-13,5.49988E-10,8.074248E-10,0.036912724,0.001264886,-2.713527,0.034626976,0.029774083,-2.7779295E-4,-2.4992974,0.030396387,1.12210724E-13,1.5819216E-13,4.5988002E-10,3.2152878E-10,9.3692966E-4,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:01:279 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.4815306E-12,-2.3065564E-12,-1.39261225E-8,-9.226226E-9,-10000.0,-10000.0,-10000.0,-10000.0,3.8428576E-13,3.6177523E-13,1.5371431E-9,1.4471009E-9,0.022387039,0.0018845644,-2.2685347,0.029669657,0.0146020055,-2.7779295E-4,-1.4439291,-0.0043169255,8.342234E-14,2.0968466E-13,3.363804E-10,8.3208196E-10,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:01:279 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.2088845E-12,1.9915857E-12,-1.2835538E-8,7.966343E-9,-10000.0,-10000.0,-10000.0,-10000.0,-2.2567194E-13,-2.8423544E-13,-9.0268776E-10,-1.1369418E-9,0.01373344,0.0083911875,-1.437882,-7.4244745E-5,0.009338224,3.2106906E-5,-0.89890313,0.030396387,1.4253449E-13,-1.575517E-14,5.6561306E-10,-6.457037E-11,0.0015567689,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:01:279 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.493744E-12,7.46504E-14,9.9749755E-9,2.9860162E-10,-10000.0,-10000.0,-10000.0,-10000.0,3.816966E-13,3.2741523E-13,1.5267864E-9,1.3096609E-9,0.008170412,0.001264886,-0.8890579,0.034626976,0.0059322473,-5.876928E-4,-0.5272946,0.005601164,6.410213E-14,-2.1250266E-13,2.5847635E-10,-5.9691757E-10,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:57:508 오후 (KST),Layer preparation requested
3월-27-2021 09:20:57:530 오후 (KST),Layer preparation started
3월-27-2021 09:20:57:695 오후 (KST),Layer preparation completed
3월-27-2021 09:21:01:219 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:01:222 오후 (KST),Layer irradiation started
3월-27-2021 09:21:01:310 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:01:457 오후 (KST),Layer finalize started

