beamline id = 1
layer id = 10
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
10,16,7.2537046E-11,1.5476568E-11,-10000.0,0.38500047,-10000.0,-10000.0,-1.0,-1.0,-10000.0,8.155,0,1,-8.143816E-14,-3.6307974E-13,-2.8234734E-14,4.2206752E-13,1.4019079E-12,2.641298E-12,3.5076072E-12,4.196439E-12,2.7764327E-12,2.306985E-12,5.428662E-11,1.4704427E-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.339791E-13,-2.8285647E-13,-9.00108E-13,1.8872304E-12,2.9905783E-12,3.4485169E-12,3.4820304E-12,3.1326974E-12,2.246323E-12,3.7030405E-13,-4.266809E-15,-2.599007E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
10,16,3.2566002E-11,5.948006E-11,0.49999952,-0.15000105,-10000.0,-10000.0,-1.0,-1.0,7.8500004,6.1875,1,1,-1.0261015E-12,-3.4259737E-13,-9.0620496E-13,-3.0306077E-13,-8.5912294E-13,-5.941236E-14,-8.0568435E-13,1.65745E-13,-6.393124E-13,1.9078585E-13,-6.1747385E-13,2.0528283E-13,-3.509605E-13,1.8407817E-12,6.163336E-12,1.356851E-11,1.4279611E-11,7.964987E-12,9.0487454E-13,9.637234E-15,-6.1581355E-13,-1.778283E-13,-8.1739227E-13,-2.2178689E-13,-9.192989E-13,-3.375366E-13,-1.0006596E-12,-2.2480904E-13,-9.314713E-13,-2.6987416E-13,-9.973401E-13,-3.0380616E-13,2.2534909E-13,4.4078426E-13,3.7589365E-13,4.852242E-13,5.311824E-13,5.0273365E-13,4.6390214E-13,6.998436E-13,2.8941996E-13,6.96783E-13,2.2145945E-13,8.9855705E-13,4.90798E-13,2.1338176E-12,6.396018E-12,1.73056E-11,1.6891884E-11,6.5701325E-12,1.5181022E-12,4.1096719E-13,-4.510818E-15,2.967254E-13,-1.319943E-13,3.1119275E-13,1.5765247E-13,2.696264E-13,1.05252754E-13,2.3194332E-13,2.7291567E-13,2.3678323E-15,9.982258E-14,3.2061414E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:37:560 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.0934413E-12,5.3641255E-13,-8.373766E-9,2.14565E-9,-10000.0,-10000.0,-10000.0,-10000.0,-3.4615225E-14,3.9079583E-14,-1.384609E-10,1.5631833E-10,0.037221782,-0.0015236668,-0.17706993,0.03958429,0.038134206,-0.0030668916,-0.19036949,0.040314477,-2.7470514E-13,-2.1724202E-13,-1.0900998E-9,-8.759759E-10,0.006825402,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:37:560 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.4815605E-12,-9.917781E-13,9.926242E-9,-3.9671124E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.2463926E-13,2.1639159E-13,8.9855706E-10,8.6556634E-10,0.030113468,-0.0018335059,-1.7295992,0.029669657,0.02512957,-0.0012074924,-1.8155376,0.040314477,-4.3502448E-15,-2.3530283E-13,-1.812602E-11,-4.7825777E-10,0.0049658846,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:37:560 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-9.870613E-13,-9.047586E-13,-3.9482453E-9,-3.6190344E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.4467266E-13,3.3895225E-13,9.786907E-10,1.355809E-9,0.01929647,9.550468E-4,-1.8878188,0.04454161,0.012124932,-5.876928E-4,-1.1714162,0.015519253,3.144971E-13,8.697366E-14,1.2480044E-9,3.5070025E-10,0.0046559647,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:37:561 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.449814E-12,-1.8780175E-12,9.799256E-9,-7.51207E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.7438222E-13,1.5733729E-13,1.0975288E-9,6.293492E-10,0.0112609835,9.550468E-4,-1.1708865,0.014797706,0.008099687,-8.9759263E-4,-0.7304406,6.421191E-4,-2.0561303E-13,-2.2287802E-14,-8.290848E-10,-8.8443655E-11,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:37:561 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.9821527E-12,1.4826593E-12,-7.928611E-9,5.930637E-9,-10000.0,-10000.0,-10000.0,-10000.0,-4.4882552E-13,-4.560411E-13,-1.7953021E-9,-1.8241643E-9,0.007243241,0.004982956,-0.74567145,-7.4244745E-5,0.0046937107,-0.0012074924,-0.4182894,0.020478299,1.10163547E-13,5.533523E-14,4.3715695E-10,1.5720236E-10,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:33:295 오후 (KST),Layer preparation requested
3월-27-2021 09:21:33:311 오후 (KST),Layer preparation started
3월-27-2021 09:21:33:468 오후 (KST),Layer preparation completed
3월-27-2021 09:21:37:504 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:37:506 오후 (KST),Layer irradiation started
3월-27-2021 09:21:37:605 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:37:757 오후 (KST),Layer finalize started

