beamline id = 1
layer id = 5
acquisition period,250
SGCU last element ID,21
RCU last element ID,21
FCU last element ID,21
NECU last element ID,21

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
5,17,2.109372E-11,1.7133607E-11,4.4519997,0.5460005,-10000.0,-10000.0,-1.0,-1.0,5.572,6.482,1,1,-6.244718E-14,-2.7429025E-13,-9.347801E-15,3.3385084E-13,1.3505218E-12,2.9835472E-12,4.63105E-12,5.4651383E-12,4.2933036E-12,1.643831E-12,1.3500495E-13,6.03559E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6751848E-13,-2.1606631E-14,-2.274742E-13,9.045644E-13,3.224747E-12,3.9049623E-12,4.1011842E-12,3.4586914E-12,1.9632113E-12,2.50621E-13,-8.044695E-14,-7.732722E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
5,17,3.6022754E-11,6.20063E-11,-0.27499795,-0.15000105,-10000.0,-10000.0,-1.0,-1.0,6.4874997,5.6375003,1,1,-8.579955E-13,-4.879027E-13,-8.5086284E-13,-1.9466454E-13,-6.765378E-13,-1.4535556E-13,-4.1189328E-13,3.7404548E-14,-4.0604718E-13,1.1172232E-13,-3.8048972E-13,3.3840725E-13,-1.8285154E-15,1.833602E-12,6.636615E-12,1.6099871E-11,1.5451326E-11,6.0825177E-12,3.447812E-13,9.637102E-15,-3.8827456E-13,-1.7066094E-13,-6.418989E-13,-2.9292763E-13,-8.3362234E-13,-3.8122405E-13,-9.313432E-13,-4.5225943E-13,-8.8871206E-13,-3.7633552E-13,-7.979523E-13,-3.5433782E-13,3.4681868E-13,7.3228256E-13,4.1144312E-13,7.4727307E-13,3.4132977E-13,6.252646E-13,1.3940883E-13,9.722337E-13,2.4039348E-13,9.818596E-13,1.7805513E-13,1.0750041E-12,3.6215947E-13,1.8422642E-12,5.678885E-12,1.8814656E-11,1.8258362E-11,5.9127802E-12,1.1134009E-12,4.1840172E-13,5.381659E-14,3.4027124E-13,1.1018552E-13,5.667011E-13,-7.339747E-14,3.6660857E-13,9.0450325E-14,2.9123627E-13,4.3284817E-14,3.1599696E-13,1.0719673E-13,6.016873E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:20:52:706 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.148756E-12,3.0669156E-12,-1.2595024E-8,1.2267662E-8,-10000.0,-10000.0,-10000.0,-10000.0,-9.0476167E-13,-8.0649593E-13,-3.6190466E-9,-3.2259837E-9,0.06194635,-0.0027630236,0.060259387,0.02471234,0.06290495,-0.0049262904,0.05241478,0.020478299,-1.0862817E-13,-8.582084E-14,-4.3801682E-10,-3.460518E-10,0.003726206,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
20,3월-27-2021 09:20:52:706 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,7.950389E-15,-8.2973456E-13,3.1801558E-11,-3.3189382E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.5988233E-13,3.4673702E-13,6.395293E-10,1.3869481E-9,0.061637294,-0.0027630236,-0.16223685,0.05941356,0.062285677,-0.00554609,-0.21018861,0.0651097,-2.359368E-13,-3.7799597E-13,-9.362572E-10,-1.499984E-9,0.002176608,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
21,3월-27-2021 09:20:52:706 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.639819E-12,1.2171765E-12,-1.0559276E-8,4.8687063E-9,-10000.0,-10000.0,-10000.0,-10000.0,-3.266102E-13,-3.3943134E-13,-1.3064408E-9,-1.3577254E-9,0.054528978,0.0077715092,-1.7048774,0.079242826,0.054235186,-8.9759263E-4,-1.7610351,0.07006875,-1.11315084E-13,-1.5716742E-13,-4.4885115E-10,-6.337396E-10,0.0015567689,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:52:706 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,3.6559965E-12,1.647842E-12,1.46239865E-8,6.591368E-9,-10000.0,-10000.0,-10000.0,-10000.0,-7.5309726E-14,1.0727807E-13,-3.012389E-10,4.2911227E-10,0.040312354,3.3536842E-4,-2.7728593,0.02471234,0.033180058,-5.876928E-4,-2.6281216,0.025437342,1.0786048E-13,3.7043862E-13,4.4941867E-10,7.5909556E-10,0.0015567689,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:52:707 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-5.46429E-13,2.8970568E-13,-2.185716E-9,1.1588227E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.931679E-13,3.062818E-13,1.1726715E-9,1.2251272E-9,0.025168553,0.0015747251,-2.53553,0.02471234,0.016150177,3.2106906E-5,-1.5331151,0.005601164,2.8046283E-13,2.664289E-14,1.1129477E-9,1.0572575E-10,-3.0274873E-4,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:52:707 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.2832205E-12,-1.85192E-12,9.132882E-9,-7.4076802E-9,-10000.0,-10000.0,-10000.0,-10000.0,4.668379E-13,4.4844795E-13,1.8673516E-9,1.7937918E-9,0.015278726,3.3536842E-4,-1.5466579,-7.4244745E-5,0.010267126,-8.9759263E-4,-0.9880892,0.025437342,-2.8378948E-13,4.8559225E-13,-1.1443124E-9,1.896845E-9,0.0012468493,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:52:707 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,3.3272857E-12,1.7159856E-12,1.3309143E-8,6.8639427E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.1385905E-13,-4.0732195E-14,4.554362E-10,-1.6292878E-10,0.010024755,2.5529222E-5,-0.99783385,0.019755024,0.0062418818,-5.876928E-4,-0.58675194,0.005601164,1.3050734E-13,2.942246E-13,5.178863E-10,8.4547297E-10,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:50:541 오후 (KST),Layer preparation requested
3월-27-2021 09:20:50:556 오후 (KST),Layer preparation started
3월-27-2021 09:20:50:718 오후 (KST),Layer preparation completed
3월-27-2021 09:20:52:651 오후 (KST),Layer irradiation requested
3월-27-2021 09:20:52:654 오후 (KST),Layer irradiation started
3월-27-2021 09:20:52:738 오후 (KST),Layer irradiation completed
3월-27-2021 09:20:52:849 오후 (KST),Layer finalize started

