beamline id = 1
layer id = 3
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
3,16,2.3495334E-11,1.8861464E-11,4.129999,0.36400032,-10000.0,-10000.0,-1.0,-1.0,6.0480003,6.573,1,1,2.6039893E-13,4.7624898E-15,4.4393807E-13,6.8041606E-13,1.6716845E-12,3.0786164E-12,5.0264515E-12,5.7315645E-12,4.267594E-12,1.4101481E-12,4.606808E-13,4.590783E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2828104E-13,-1.3046073E-13,4.0222532E-13,7.431264E-13,3.5795485E-12,3.975679E-12,4.2926743E-12,3.631277E-12,1.9117364E-12,6.1647864E-14,2.1157708E-13,-4.5849033E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
3,16,3.3880516E-11,3.16082E-11,-2.7125,1.700002,-2.8337035,1.7275528,6.449734543867624,5.298384103378475,7.075,5.35,1,1,-1.490266E-13,-7.2039103E-13,4.1530645E-14,-7.438726E-13,-1.5069231E-13,-9.689762E-13,-2.9017606E-13,-1.0178375E-12,-1.24122065E-14,-7.7953773E-13,1.8683602E-13,-6.5652366E-13,4.27313E-13,2.020263E-12,1.0619438E-11,1.6518158E-11,1.1767786E-11,2.019225E-12,5.7874414E-13,-5.5755677E-13,1.5213042E-13,-9.519148E-13,8.815348E-14,-9.901056E-13,3.7424135E-14,-8.9819027E-13,1.7078919E-13,-7.507878E-13,9.232656E-15,-7.09914E-13,2.4171317E-13,-6.5030815E-13,-3.962897E-13,-1.8593711E-13,-4.3463513E-13,-4.610632E-13,-5.933292E-13,-3.5498208E-13,-6.128257E-13,-7.767978E-13,-9.502495E-13,-7.066699E-13,-4.9471175E-13,-8.4385754E-13,-6.6694854E-13,-4.172781E-13,2.0135412E-12,1.3420909E-11,1.9438163E-11,7.176919E-12,8.1907295E-13,3.2175328E-13,-2.0865677E-13,-3.709768E-13,-2.420761E-13,-5.830865E-13,-3.3426032E-13,-1.8544321E-13,-4.5723874E-13,9.595125E-15,-4.9005136E-13,-2.1644316E-13,-4.3849088E-13,-1.6946191E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:20:37:086 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-4.538217E-12,-1.2845527E-12,-1.8152868E-8,-5.1382107E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.6888503E-13,-6.4003964E-14,6.755401E-10,-2.5601585E-10,-0.037260983,0.085541144,0.2234233,-0.41153157,-0.036487643,0.08308526,0.24069646,-0.4803852,4.9260123E-14,2.438849E-13,1.9862953E-10,9.834069E-10,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:37:086 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,6.579292E-12,4.170091E-13,2.6317167E-8,1.6680364E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.1507767E-13,-8.2340134E-14,4.6031065E-10,-3.2936054E-10,-0.030461727,0.023883147,1.6968428,-1.4277816,-0.024102272,0.010568702,1.7618142,-0.80768216,-1.7477748E-13,-4.3627732E-13,-7.1630113E-10,-8.9401087E-10,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:37:086 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.2650237E-12,-4.8093517E-12,5.0600946E-9,-1.9237406E-8,-10000.0,-10000.0,-10000.0,-10000.0,6.7541654E-13,5.829417E-13,2.7016662E-9,2.3317668E-9,-0.020262843,3.3536842E-4,1.8253962,-0.20828156,-0.011407269,-0.0024470917,1.1375118,6.421191E-4,-2.1917556E-13,-9.517148E-14,-8.8377244E-10,-3.8375594E-10,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:37:087 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.7670865E-12,-3.3237428E-12,-7.068346E-9,-1.3294971E-8,-10000.0,-10000.0,-10000.0,-10000.0,-1.4366148E-13,-1.5676352E-13,-5.746459E-10,-6.270541E-10,-0.012536414,2.5529222E-5,1.1579075,-7.4244745E-5,-0.0076916586,-0.0018272921,0.7609484,6.421191E-4,-2.7061082E-13,-1.2040537E-13,-1.0738525E-9,-4.7033344E-10,0.002176608,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:37:087 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,8.267472E-14,-2.7673191E-12,3.3069888E-10,-1.1069276E-8,-10000.0,-10000.0,-10000.0,-10000.0,2.0420774E-13,1.5318886E-14,8.16831E-10,6.127554E-11,-0.008518672,0.00746167,0.767303,-7.4244745E-5,-0.004285682,-0.0012074924,0.4388877,0.030396387,-1.4125501E-13,-1.5127525E-13,-5.695766E-10,-4.2975923E-10,0.0012468493,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:35:146 오후 (KST),Layer preparation requested
3월-27-2021 09:20:35:170 오후 (KST),Layer preparation started
3월-27-2021 09:20:35:336 오후 (KST),Layer preparation completed
3월-27-2021 09:20:37:028 오후 (KST),Layer irradiation requested
3월-27-2021 09:20:37:031 오후 (KST),Layer irradiation started
3월-27-2021 09:20:37:111 오후 (KST),Layer irradiation completed
3월-27-2021 09:20:37:241 오후 (KST),Layer finalize started

