beamline id = 1
layer id = 2
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
2,16,2.5484486E-11,2.0111144E-11,4.7180004,0.48999953,-10000.0,-10000.0,-1.0,-1.0,6.405,6.531,1,1,2.7305957E-13,3.5357839E-13,4.5652935E-13,6.426089E-13,1.4597172E-12,2.926506E-12,5.082938E-12,6.188296E-12,5.026029E-12,1.9343552E-12,5.373105E-13,6.035589E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1450702E-13,1.642047E-16,3.7360262E-13,9.396596E-13,3.6008366E-12,4.245689E-12,4.343739E-12,3.7974697E-12,2.046858E-12,1.5613442E-13,3.1315066E-13,-2.0666479E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
2,16,5.2346003E-11,3.6890213E-11,-1.3999999,1.6875029,-1.7894307,1.6553757,6.504424476297329,5.30903713807386,7.4,5.2250004,1,1,8.888457E-13,-3.2806687E-13,1.0238553E-12,-3.6087222E-13,8.7908863E-13,-5.0345145E-13,8.983573E-13,-9.536674E-13,8.1859525E-13,-6.8609924E-13,8.3315657E-13,-5.8645813E-13,1.1546716E-12,1.4602808E-12,9.694724E-12,1.6857116E-11,1.4363806E-11,2.9853227E-12,1.4295186E-12,-2.844634E-13,9.98291E-13,-4.860295E-13,8.1820596E-13,-4.636651E-13,1.0155665E-12,-4.0306766E-13,8.9168104E-13,-4.0250464E-13,9.499367E-13,-4.756993E-13,8.7548203E-13,-5.5646395E-13,-2.3194844E-13,-4.1913575E-13,-2.7821736E-13,-6.4304156E-13,-7.4885587E-14,-4.3426674E-13,-2.8095755E-13,-7.1945244E-13,-1.5181839E-13,-6.9936033E-13,-1.7641341E-13,-8.0709777E-13,-1.221267E-13,-3.8083382E-13,2.7161862E-12,1.3540438E-11,1.9901122E-11,7.003552E-12,8.117148E-13,3.18079E-14,1.2672578E-13,-3.201734E-13,-9.5300436E-14,-4.1024259E-13,-3.6131383E-14,-2.824253E-13,1.2005512E-13,-1.7569511E-13,-7.523436E-14,-2.3832428E-13,6.295174E-14,-3.71258E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:20:30:025 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-5.386799E-12,-3.0483645E-12,-2.1547196E-8,-1.2193458E-8,-10000.0,-10000.0,-10000.0,-10000.0,2.6355404E-13,2.0595803E-13,1.0542162E-9,8.238321E-10,-0.033552296,0.08306243,0.23825638,-0.47101936,-0.032462396,0.07967637,0.26051557,-0.6291566,5.5030595E-13,-3.1049214E-13,2.1837538E-9,-1.2321116E-9,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:30:025 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.0404331E-12,3.980507E-13,-1.2161733E-8,1.5922028E-9,-10000.0,-10000.0,-10000.0,-10000.0,-3.7016404E-14,-2.8143059E-13,-1.4806562E-10,-1.1257223E-9,-0.026753042,0.02295363,1.7166203,-1.3930804,-0.020696295,0.007779603,1.6329899,-0.7233784,3.0067867E-14,-2.0673857E-13,1.2528278E-10,-4.2364462E-10,0.0046559647,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:30:025 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.1449563E-12,1.1696918E-12,-1.2579825E-8,4.678767E-9,-10000.0,-10000.0,-10000.0,-10000.0,-1.471013E-14,-1.7780926E-14,-5.884052E-11,-7.1123704E-11,-0.016554156,-0.0018335059,1.5584008,-0.20828156,-0.010168732,-0.0018272921,0.97400403,0.020478299,3.6222184E-13,-9.5555745E-14,1.4373883E-9,-3.7918946E-10,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:30:025 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.7198015E-12,-1.2129187E-13,-6.879206E-9,-4.8516746E-10,-10000.0,-10000.0,-10000.0,-10000.0,1.9209157E-13,1.5339012E-13,7.6836626E-10,6.135605E-10,-0.010991129,2.5529222E-5,0.9897992,0.019755024,-0.005833853,-0.0018272921,0.62221456,0.015519253,3.4098242E-13,-2.746267E-13,1.3749291E-9,-1.1073658E-9,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:30:026 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-4.293731E-12,3.5536467E-12,-1.7174925E-8,1.4214587E-8,-10000.0,-10000.0,-10000.0,-10000.0,-3.1982145E-13,-5.118515E-13,-1.2792858E-9,-2.047406E-9,-0.0072824433,2.5529222E-5,0.6288609,0.014797706,-0.0036664135,-0.0012074924,0.3893399,0.010560209,7.4338003E-14,-6.058695E-14,2.949921E-10,-1.7018807E-10,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:25:464 오후 (KST),Layer preparation requested
3월-27-2021 09:20:25:485 오후 (KST),Layer preparation started
3월-27-2021 09:20:25:645 오후 (KST),Layer preparation completed
3월-27-2021 09:20:29:973 오후 (KST),Layer irradiation requested
3월-27-2021 09:20:29:973 오후 (KST),Layer irradiation started
3월-27-2021 09:20:30:057 오후 (KST),Layer irradiation completed
3월-27-2021 09:20:30:186 오후 (KST),Layer finalize started

