beamline id = 1
layer id = 7
acquisition period,250
SGCU last element ID,21
RCU last element ID,21
FCU last element ID,21
NECU last element ID,21

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
7,17,2.4527621E-11,2.0291702E-11,-6.16,0.7490008,-10000.0,-10000.0,-1.0,-1.0,6.307,7.2940006,1,1,1.0896703E-12,1.6663948E-12,3.3714095E-12,4.5808505E-12,6.0523453E-12,4.523668E-12,1.8883432E-12,2.761598E-13,2.1189329E-13,-1.4984234E-13,2.4356358E-13,7.7316663E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1450707E-13,1.2353222E-13,3.521356E-13,1.4520497E-12,3.473108E-12,3.9563925E-12,4.1394826E-12,3.5417882E-12,2.4779597E-12,1.7503176E-13,2.5601553E-13,2.969864E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
7,17,5.1357814E-11,5.12512E-11,-16.2875,-0.22500157,-16.37267,-0.178663,7.203714232574815,5.968756124717587,7.8500004,5.7875,1,1,4.72235E-13,-4.2251532E-13,6.779664E-13,-2.4524949E-13,5.5773853E-13,-6.2520415E-13,5.1172597E-13,-7.4689706E-13,8.185953E-13,-2.9796987E-13,1.881632E-12,4.0308624E-12,1.2697852E-11,1.6306989E-11,1.1114561E-11,2.0511741E-12,1.1170938E-12,-1.5449428E-13,6.283727E-13,-3.7549458E-13,7.0675676E-13,-3.85685E-13,5.654955E-13,-4.778932E-13,5.87183E-13,-4.8316104E-13,7.599796E-13,-3.7407336E-13,6.078626E-13,-4.1182257E-13,6.6185214E-13,-3.9765053E-13,-1.1047886E-13,2.5859775E-13,-2.6399762E-13,2.2317535E-13,1.8068515E-13,1.4234883E-13,-4.4962484E-14,5.2780767E-13,2.3276113E-14,2.8744257E-13,5.507618E-14,5.971267E-13,8.218144E-14,1.4996883E-12,5.7947857E-12,1.7873363E-11,1.7145764E-11,5.51548E-12,9.147296E-13,2.5484278E-13,3.0899892E-13,2.0237616E-13,2.1292843E-13,4.690067E-13,-2.0755561E-13,-1.5560265E-13,-1.685919E-13,-1.8310677E-13,-2.233834E-13,8.989223E-14,-1.8164025E-14,-3.2528955E-14
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:10:849 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.89603E-12,-3.4570494E-13,-7.58412E-9,-1.3828197E-9,-10000.0,-10000.0,-10000.0,-10000.0,-2.9563418E-13,-2.700524E-13,-1.1825367E-9,-1.0802096E-9,0.052983694,-0.0027630236,0.035537586,0.019755024,0.05392555,-0.0052361903,0.037550434,0.010560209,-4.250445E-13,-4.4434703E-13,-1.6866846E-9,-1.7917219E-9,0.0049658846,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
20,3월-27-2021 09:21:10:849 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.1294382E-12,1.4924749E-12,-4.517753E-9,5.9698997E-9,-10000.0,-10000.0,-10000.0,-10000.0,-2.9572018E-13,-3.4095513E-13,-1.1828807E-9,-1.3638205E-9,0.052674636,-0.0012138275,-0.14740376,0.05941356,0.05299665,-0.004306491,-0.2151434,0.07006875,-9.6856916E-14,-8.7742205E-14,-3.905521E-10,-3.537992E-10,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
21,3월-27-2021 09:21:10:849 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.613811E-12,1.4429732E-12,-1.4455244E-8,5.7718927E-9,-10000.0,-10000.0,-10000.0,-10000.0,-9.739405E-14,-1.7118308E-13,-3.895762E-10,-6.847323E-10,0.04587538,0.0062223133,-1.6949887,0.05445624,0.045255795,-0.002137192,-1.7808541,0.04527352,-1.3741655E-13,-1.9200813E-13,-5.453038E-10,-7.742263E-10,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:10:849 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,3.9998903E-12,9.288977E-13,1.599956E-8,3.7155907E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.03371406E-13,-2.0936002E-14,4.1348563E-10,-8.3744005E-11,0.031349696,3.3536842E-4,-2.7184713,0.02471234,0.02512957,-8.9759263E-4,-2.3110156,0.035355434,-1.216789E-13,-2.1070938E-13,-5.0699545E-10,-4.282711E-10,0.0015567689,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:10:850 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,4.3029486E-12,-2.5136403E-13,1.7211795E-8,-1.0054562E-9,-10000.0,-10000.0,-10000.0,-10000.0,3.0589092E-13,2.1823443E-13,1.2235637E-9,8.729377E-10,0.018678354,6.452076E-4,-1.917485,0.034626976,0.012124932,-2.7779295E-4,-1.1714162,0.005601164,1.46245E-13,-5.866559E-14,5.803373E-10,-2.365548E-10,-6.1266834E-4,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:10:850 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,5.7169964E-13,-5.8353886E-13,2.2867985E-9,-2.3341555E-9,-10000.0,-10000.0,-10000.0,-10000.0,3.258099E-13,2.7147926E-13,1.3032396E-9,1.085917E-9,0.01157004,9.550468E-4,-1.1708865,0.0048830723,0.007790053,-0.0015173923,-0.75025976,0.005601164,3.5953493E-14,-1.5089098E-13,1.4497377E-10,-5.987737E-10,-3.0274873E-4,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:10:850 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.6560566E-12,1.2809818E-12,-6.6242265E-9,5.1239275E-9,-10000.0,-10000.0,-10000.0,-10000.0,-1.9360766E-13,-2.2752544E-13,-7.7443063E-10,-9.1010177E-10,0.0075522983,-2.8430996E-4,-0.75556016,0.0048830723,0.0050033447,3.2106906E-5,-0.45792764,0.020478299,-1.7055518E-13,-1.6703042E-13,-6.768063E-10,-4.7451826E-10,0.0012468493,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:09:060 오후 (KST),Layer preparation requested
3월-27-2021 09:21:09:077 오후 (KST),Layer preparation started
3월-27-2021 09:21:09:227 오후 (KST),Layer preparation completed
3월-27-2021 09:21:10:795 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:10:796 오후 (KST),Layer irradiation started
3월-27-2021 09:21:10:875 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:10:990 오후 (KST),Layer finalize started

