beamline id = 1
layer id = 10
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
10,16,2.4041765E-11,1.9139444E-11,-6.412,0.35700083,-10000.0,-10000.0,-1.0,-1.0,6.7549996,8.533,1,1,1.0960008E-12,2.218158E-12,3.3588182E-12,4.6627654E-12,5.3072477E-12,4.561695E-12,2.0452485E-12,5.933345E-13,-1.287599E-13,1.0910348E-13,-1.9067105E-13,4.088242E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5973602E-13,1.961016E-13,5.875285E-14,2.2873157E-12,3.0331547E-12,3.744242E-12,3.6479895E-12,3.4714755E-12,2.4586565E-12,5.403798E-13,-8.044699E-14,-5.844033E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
10,16,5.532867E-11,4.698343E-11,-16.375,0.09999871,-16.707361,0.08698525,7.733548000812392,6.339943433420055,7.1625004,6.2375,1,1,-3.0251474E-13,5.5103E-13,-3.597006E-13,1.4901749E-14,-2.4563665E-13,1.6260711E-13,-3.7824832E-15,5.0798574E-13,-3.0399376E-13,7.8735515E-13,1.2496743E-12,6.1468435E-12,1.26396645E-11,1.6888508E-11,1.05393454E-11,3.3204613E-12,6.119227E-13,8.61329E-13,5.409987E-14,7.028744E-13,-1.891781E-13,6.679329E-13,-2.3475438E-13,5.323037E-13,-2.5530465E-13,5.1436546E-13,-3.3522135E-13,4.0778687E-13,-2.4732302E-13,4.398675E-13,-2.9948266E-13,5.046986E-13,1.8136168E-14,-3.7541102E-13,-9.311687E-16,-1.6261872E-13,-3.5236243E-13,-1.964128E-13,-2.6620782E-13,-2.463538E-13,-4.2496584E-13,-2.0230401E-13,-2.55988E-13,-3.2186837E-13,1.2758337E-13,8.947142E-13,6.374287E-12,1.7126307E-11,1.741458E-11,6.476226E-12,1.437162E-12,5.0761565E-13,-9.929285E-14,7.173883E-14,-2.4941486E-13,-4.4351873E-15,1.5765243E-13,-5.116039E-14,1.6438302E-14,-9.416745E-14,1.9143374E-13,-1.1433138E-13,-6.978305E-14,-3.4243002E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:39:580 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-5.4000375E-13,-2.716207E-12,-2.160015E-9,-1.0864828E-8,-10000.0,-10000.0,-10000.0,-10000.0,3.0101645E-13,1.867285E-13,1.2040658E-9,7.46914E-10,0.036912724,0.002814082,-0.1424594,0.00984039,0.037205305,-0.003996591,-0.19532427,0.020478299,2.4719625E-13,4.393515E-13,9.809376E-10,1.7434583E-9,0.005275804,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:39:581 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.002164E-12,1.5522138E-12,-8.008656E-9,6.208855E-9,-10000.0,-10000.0,-10000.0,-10000.0,-3.3352593E-13,-4.6465674E-13,-1.3341037E-9,-1.8586269E-9,0.030731581,0.0037435996,-1.6554338,0.074285515,0.02512957,-0.0012074924,-1.8353567,0.050232567,-1.4586115E-13,-2.0750711E-14,-6.077548E-10,-4.287337E-11,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:39:581 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,6.4932044E-12,-4.7530417E-12,2.5972819E-8,-1.9012166E-8,-10000.0,-10000.0,-10000.0,-10000.0,3.4887563E-13,1.401691E-13,1.3955025E-9,5.606764E-10,0.018678354,9.550468E-4,-1.9619842,0.029669657,0.011505663,-0.0015173923,-1.1119587,-0.0043169255,6.154317E-14,1.4089989E-14,2.4421892E-10,5.5912656E-11,0.0015567689,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:39:581 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.881935E-13,-7.4892886E-13,-1.152774E-9,-2.9957155E-9,-10000.0,-10000.0,-10000.0,-10000.0,-2.361919E-14,-1.4220594E-13,-9.447676E-11,-5.6882377E-10,0.01157004,-2.8430996E-4,-1.1412203,-0.005031562,0.008099687,3.2106906E-5,-0.7106215,0.035355434,-1.1528148E-13,3.8606572E-13,-4.648447E-10,1.5320067E-9,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:39:581 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.5675306E-12,-2.8956872E-12,1.02701225E-8,-1.1582749E-8,-10000.0,-10000.0,-10000.0,-10000.0,1.0105891E-12,6.52528E-13,4.0423562E-9,2.610112E-9,0.0069341836,6.452076E-4,-0.71600527,0.029669657,0.0046937107,-2.7779295E-4,-0.44306332,0.015519253,-6.525367E-15,2.8487396E-13,-2.5894314E-11,8.09301E-10,0.0012468493,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:38:389 오후 (KST),Layer preparation requested
3월-27-2021 09:21:38:402 오후 (KST),Layer preparation started
3월-27-2021 09:21:38:557 오후 (KST),Layer preparation completed
3월-27-2021 09:21:39:520 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:39:523 오후 (KST),Layer irradiation started
3월-27-2021 09:21:39:614 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:39:760 오후 (KST),Layer finalize started

