beamline id = 1
layer id = 9
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
9,16,2.39536E-11,1.934163E-11,4.2909994,0.64400005,-10000.0,-10000.0,-1.0,-1.0,6.8320003,7.903,1,1,-1.5107166E-13,3.2820998E-13,1.8581697E-13,1.2034145E-12,1.678108E-12,3.3891759E-12,4.405106E-12,5.338268E-12,4.312586E-12,2.2817215E-12,4.4152347E-13,5.407413E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6549757E-15,1.9610158E-13,1.4462097E-13,1.9363636E-12,3.0757304E-12,3.8278165E-12,3.6926703E-12,3.5226123E-12,2.4264848E-12,4.2069687E-13,-9.9492036E-14,1.9968082E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
9,16,7.052119E-11,5.3680282E-11,-0.24999976,0.26249886,-10000.0,-10000.0,-1.0,-1.0,7.7749996,6.0375,1,1,6.6957697E-13,6.600088E-13,3.8050197E-13,6.436004E-13,5.65042E-13,6.496176E-13,5.904843E-13,5.2224566E-13,6.436464E-13,4.9985184E-13,7.75706E-13,8.35873E-13,1.3292378E-12,3.0827934E-12,8.65351E-12,1.6071021E-11,1.5654799E-11,7.396695E-12,2.05342E-12,1.2420588E-12,7.351992E-13,7.252726E-13,5.2337713E-13,7.457254E-13,6.0146256E-13,5.726151E-13,4.7578196E-13,5.925902E-13,6.0786266E-13,6.953744E-13,5.9776316E-13,7.284811E-13,6.040485E-13,-4.7475492E-14,4.5410247E-13,-3.8873483E-14,3.705378E-13,-3.0635843E-14,3.9015362E-13,-2.0334491E-13,6.676242E-13,-1.7306547E-13,4.8188526E-13,-2.0423705E-13,1.0507538E-12,7.052041E-13,6.4249925E-12,1.6349368E-11,1.7108428E-11,6.12949E-12,1.4886693E-12,2.5484278E-13,3.6732637E-13,-2.2610467E-14,2.9365507E-13,-1.6976416E-13,3.5143622E-13,5.3281828E-14,2.9028285E-13,1.7006628E-14,3.321752E-13,6.80111E-14,3.0629888E-13,1.0713078E-14
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:28:992 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.9377024E-12,2.0097851E-12,7.75081E-9,8.039141E-9,-10000.0,-10000.0,-10000.0,-10000.0,-1.577065E-13,-3.3359415E-13,-6.30826E-10,-1.3343766E-9,0.04154858,-0.0018335059,-0.13751504,0.029669657,0.043088354,-0.0024470917,-0.19036949,0.035355434,4.4270136E-14,-3.3303612E-15,1.7850862E-10,-1.3428875E-11,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:28:992 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.1326986E-12,5.4129403E-14,4.5307944E-9,2.1651761E-10,-10000.0,-10000.0,-10000.0,-10000.0,9.102219E-14,-1.4650867E-15,3.6408876E-10,-5.860347E-12,0.035676494,-0.0012138275,-1.6603782,0.029669657,0.029464448,-8.9759263E-4,-1.9889549,0.040314477,-5.0027816E-14,1.1438509E-13,-2.0503202E-10,2.343957E-10,0.003726206,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:28:993 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,4.6925907E-13,-2.9913509E-12,1.8770363E-9,-1.1965404E-8,-10000.0,-10000.0,-10000.0,-10000.0,1.4950497E-13,2.0973112E-13,5.980199E-10,8.389245E-10,0.023005154,0.001264886,-2.2240353,0.049498927,0.013982737,-5.876928E-4,-1.379517,0.005601164,1.5213061E-13,4.098906E-13,6.134299E-10,1.62655E-9,0.004346045,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:28:993 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.2386953E-12,-2.234961E-12,8.954782E-9,-8.9398435E-9,-10000.0,-10000.0,-10000.0,-10000.0,3.0699857E-13,1.9124996E-13,1.2279943E-9,7.6499984E-10,0.0134243835,0.0037435996,-1.3736053,0.0048830723,0.009028589,-2.7779295E-4,-0.85431015,0.025437342,2.6958722E-13,-4.4524367E-13,1.0870452E-9,-1.7953373E-9,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:28:993 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,4.2955147E-13,-1.2052615E-13,1.7182059E-9,-4.821046E-10,-10000.0,-10000.0,-10000.0,-10000.0,-3.977655E-15,1.3519123E-13,-1.591062E-11,5.4076493E-10,0.008479469,0.00746167,-0.85939175,0.02471234,0.0056226132,-8.9759263E-4,-0.51243025,6.421191E-4,-2.1994326E-13,3.0972357E-13,-8.8686797E-10,8.7001006E-10,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:25:914 오후 (KST),Layer preparation requested
3월-27-2021 09:21:25:931 오후 (KST),Layer preparation started
3월-27-2021 09:21:26:113 오후 (KST),Layer preparation completed
3월-27-2021 09:21:28:937 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:28:942 오후 (KST),Layer irradiation started
3월-27-2021 09:21:29:024 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:29:158 오후 (KST),Layer finalize started

