beamline id = 1
layer id = 4
acquisition period,250
SGCU last element ID,21
RCU last element ID,21
FCU last element ID,21
NECU last element ID,21

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
4,17,2.1822613E-11,1.8169537E-11,4.809,0.6580007,-10000.0,-10000.0,-1.0,-1.0,5.635,6.9230003,1,1,-1.2575042E-13,-2.9331659E-13,-9.34783E-15,3.0864607E-13,1.2798659E-12,2.875802E-12,4.81306E-12,5.6364123E-12,4.7496503E-12,1.8017247E-12,3.3935056E-13,4.465148E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3486944E-13,-4.3377455E-14,2.2333334E-13,8.8350713E-13,3.3240912E-12,3.96925E-12,3.9607575E-12,3.5417882E-12,2.1884137E-12,1.1255016E-14,6.5565005E-14,-8.991852E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
4,17,3.0861043E-11,4.785919E-11,0.6500006,-0.09999871,0.34735125,-0.054470398,6.373024646697302,5.649529901063168,5.9875,5.5,1,1,-5.6563727E-13,-7.639826E-13,-2.974406E-13,-7.0051403E-13,-4.501322E-13,-6.395278E-13,-8.200042E-13,-7.183768E-13,-5.664172E-13,-8.0110045E-13,-4.9539127E-13,-6.2849736E-13,-6.9281934E-13,5.9876973E-13,6.0104296E-12,1.4671923E-11,1.641957E-11,6.189073E-12,7.3471936E-13,-3.2647764E-13,-2.105099E-13,-6.2221127E-13,-1.5051759E-13,-6.201744E-13,-3.624006E-13,-5.122858E-13,-2.3124658E-13,-5.588767E-13,-5.110053E-13,-5.537708E-13,-3.0660365E-13,-6.5752693E-13,-5.177593E-13,2.5399159E-14,-4.3463513E-13,3.469207E-13,-6.028151E-14,6.3064266E-14,-2.2837868E-14,4.274534E-13,1.0031781E-13,3.7515843E-13,3.3374057E-14,3.986238E-13,3.3945855E-13,1.3757779E-12,5.222528E-12,1.8605478E-11,1.8243428E-11,5.3637836E-12,4.7323744E-13,1.4332537E-13,-2.2323862E-13,-4.438331E-14,-7.235029E-15,-1.84794E-13,-5.802167E-13,1.0607521E-15,-5.238497E-13,-3.4874552E-14,-4.9005136E-13,9.661541E-15,-4.384909E-13,-1.2621994E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
18,3월-27-2021 09:20:45:647 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.0265144E-12,6.1251297E-13,-1.21060575E-8,2.450052E-9,-10000.0,-10000.0,-10000.0,-10000.0,-1.5646014E-13,-1.1788204E-13,-6.258406E-10,-4.7152815E-10,0.06410975,-0.0061712544,0.040481944,0.029669657,0.06476275,-0.0067856894,0.032595657,0.035355434,-2.1674455E-13,3.3508556E-13,-8.600974E-10,1.308928E-9,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
19,3월-27-2021 09:20:45:647 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.951249E-12,-1.8571282E-12,7.804997E-9,-7.4285125E-9,-10000.0,-10000.0,-10000.0,-10000.0,8.345581E-13,1.02495E-12,3.3382326E-9,4.0998E-9,0.06410975,-0.005551576,0.005871419,-0.005031562,0.06507239,-0.0067856894,0.0028669697,-0.00927597,4.737928E-13,4.3614922E-13,1.910455E-9,1.7586662E-9,0.004346045,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
20,3월-27-2021 09:20:45:648 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.667808E-12,1.8318483E-12,-1.4671231E-8,7.327393E-9,-10000.0,-10000.0,-10000.0,-10000.0,-2.1837615E-13,-2.9968636E-13,-8.735046E-10,-1.1987454E-9,0.06318258,-0.0024531842,-0.15729249,0.084200144,0.06352422,-0.00616589,-0.17055036,0.08990493,-2.5077881E-14,-8.241363E-13,-9.95154E-11,-3.3231302E-9,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
21,3월-27-2021 09:20:45:648 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,3.1458172E-12,4.7867695E-12,1.2583269E-8,1.9147079E-8,-10000.0,-10000.0,-10000.0,-10000.0,4.009112E-14,1.0047888E-13,1.6036449E-10,4.019155E-10,0.05669238,0.0056026345,-1.6851,0.084200144,0.05671226,-0.0024470917,-1.7213968,0.07502779,9.340231E-14,6.468586E-13,3.7662223E-10,2.5668991E-9,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:45:648 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-7.4812725E-13,-1.4564143E-13,-2.9925091E-9,-5.825657E-10,-10000.0,-10000.0,-10000.0,-10000.0,6.6806803E-13,5.755356E-13,2.6722722E-9,2.3021425E-9,0.043093868,9.550468E-4,-2.7629707,0.03958429,0.03472823,-5.876928E-4,-2.7668555,0.020478299,-4.5165775E-14,-1.7766196E-13,-1.8819073E-10,-3.640614E-10,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:45:648 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-9.261863E-13,3.6367198E-13,-3.7047452E-9,1.4546879E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.0379519E-13,1.9134149E-13,4.1518075E-10,7.6536594E-10,0.026713839,9.550468E-4,-2.7234159,0.0048830723,0.0155309085,-5.876928E-4,-1.6123916,0.015519253,4.379673E-13,-6.455777E-14,1.7379654E-9,-2.5618163E-10,0.003726206,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:45:649 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.0325629E-12,5.672991E-13,-4.1302517E-9,2.2691964E-9,-10000.0,-10000.0,-10000.0,-10000.0,-7.990817E-14,4.4356354E-14,-3.1963265E-10,1.7742542E-10,0.01589684,-5.9414917E-4,-1.6356564,0.00984039,0.011505663,-0.0015173923,-1.0277275,0.015519253,-4.8748332E-14,2.873077E-13,-1.9656585E-10,1.1584987E-9,0.0055857236,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:45:649 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.6817127E-12,4.999156E-13,-6.726851E-9,1.9996624E-9,-10000.0,-10000.0,-10000.0,-10000.0,3.0830047E-15,-2.798003E-14,1.2332019E-11,-1.1192012E-10,0.010333812,2.5529222E-5,-1.0324444,0.00984039,0.006551516,-8.9759263E-4,-0.6362998,0.020478299,2.3823987E-13,4.2013786E-14,9.453963E-10,1.1935734E-10,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:42:118 오후 (KST),Layer preparation requested
3월-27-2021 09:20:42:138 오후 (KST),Layer preparation started
3월-27-2021 09:20:42:295 오후 (KST),Layer preparation completed
3월-27-2021 09:20:45:595 오후 (KST),Layer irradiation requested
3월-27-2021 09:20:45:597 오후 (KST),Layer irradiation started
3월-27-2021 09:20:45:683 오후 (KST),Layer irradiation completed
3월-27-2021 09:20:45:830 오후 (KST),Layer finalize started

