beamline id = 1
layer id = 7
acquisition period,250
SGCU last element ID,21
RCU last element ID,21
FCU last element ID,21
NECU last element ID,21

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
7,17,2.1248472E-11,1.6858105E-11,4.3119993,1.0080004,-10000.0,-10000.0,-1.0,-1.0,6.237,7.1470003,1,1,-1.1308975E-13,-1.6013232E-13,1.2286057E-13,6.9931967E-13,1.4982566E-12,3.3321343E-12,4.1038475E-12,5.1987113E-12,4.0747713E-12,1.896461E-12,2.1163456E-13,3.8369714E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0284902E-13,5.0962788E-14,-1.6307315E-13,1.3467641E-12,2.7776973E-12,3.712098E-12,3.6352234E-12,3.3116745E-12,2.2784947E-12,2.6951832E-13,-1.5662717E-13,-1.7795612E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
7,17,5.0849814E-11,4.8952467E-11,-0.5249977,0.18749833,-0.4023503,0.25839958,7.181407674161436,6.021687724257588,6.7000003,6.0375,1,1,-3.3905956E-13,3.693984E-13,-4.3579612E-13,3.9067558E-13,-8.4961606E-14,5.923222E-13,-1.6129895E-13,6.86236E-13,-8.53076E-14,7.5860466E-13,-9.323622E-14,8.849188E-13,3.5457707E-13,2.5299903E-12,6.9497064E-12,1.5429168E-11,1.433574E-11,6.6437073E-12,9.545029E-13,7.7990067E-13,-9.674032E-14,5.962581E-13,-1.926359E-13,4.255927E-13,-3.1956217E-13,3.4689748E-13,-4.1840107E-13,2.5852267E-13,-2.6870268E-13,2.9791908E-13,-5.3447557E-13,2.9535359E-13,1.1102466E-13,6.912391E-14,3.1901437E-13,2.450128E-13,1.00362996E-13,1.2072583E-13,4.353577E-14,3.7727628E-13,-1.6582596E-13,2.8744262E-13,-1.7264314E-14,3.54512E-13,-4.6457E-14,1.1352461E-12,4.8820713E-12,1.6035605E-11,1.6555864E-11,5.840544E-12,1.1796248E-12,3.2175326E-13,3.1943754E-14,4.4913574E-13,-7.2350615E-15,3.0367785E-13,2.0982498E-13,8.31225E-14,-2.0567759E-14,-1.2381387E-13,2.2106351E-13,8.9892246E-14,9.2448354E-14,-1.2621992E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:12:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,7.1572717E-12,-3.6891426E-13,2.8629087E-8,-1.475657E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.2089334E-13,1.7790962E-13,4.8357335E-10,7.1163847E-10,0.052674636,-0.0046220585,0.045426305,0.0048830723,0.053306285,-0.00554609,0.042505216,0.005601164,-5.1691144E-14,-7.3127046E-13,-2.0843202E-10,-2.9018667E-9,0.0049658846,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
20,3월-27-2021 09:21:12:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,6.960413E-12,6.374223E-13,2.7841653E-8,2.5496891E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.6408807E-13,3.0093566E-14,1.0563522E-9,1.2037427E-10,0.05236558,-0.003692541,-0.21662481,0.05445624,0.05299665,-0.004616391,-0.23496251,0.0651097,-1.0169337E-12,-6.4352825E-13,-4.100539E-9,-2.5948719E-9,0.003726206,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
21,3월-27-2021 09:21:12:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-8.017753E-12,-9.897271E-13,-3.2071014E-8,-3.9589083E-9,-10000.0,-10000.0,-10000.0,-10000.0,-5.4704564E-13,-5.687155E-13,-2.1881825E-9,-2.2748619E-9,0.045257267,0.0025042428,-1.7246549,0.06437088,0.04587506,-0.0018272921,-1.741216,0.060150657,-9.8008454E-14,-5.392623E-13,-3.8892245E-10,-2.1399298E-9,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:12:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,8.127302E-13,2.65243E-12,3.2509209E-9,1.0609719E-8,-10000.0,-10000.0,-10000.0,-10000.0,9.1032596E-14,1.8670907E-13,3.641304E-10,7.468363E-10,0.030731581,0.0068419916,-2.6492503,0.049498927,0.02512957,-5.876928E-4,-2.306061,0.025437342,-2.7815977E-13,-5.851188E-13,-1.158999E-9,-1.199014E-9,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:12:863 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.5732892E-12,-8.393973E-14,-6.293157E-9,-3.3575892E-10,-10000.0,-10000.0,-10000.0,-10000.0,4.0863393E-13,3.1110149E-13,1.6345357E-9,1.2444059E-9,0.01929647,3.3536842E-4,-1.9669286,0.0048830723,0.012434566,-2.7779295E-4,-1.2060996,0.010560209,-8.828438E-15,-3.6595545E-13,-3.5033483E-11,-1.4756268E-9,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:12:863 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.496888E-12,-1.246991E-12,-9.987551E-9,-4.9879643E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.3677915E-13,8.517084E-14,5.4711663E-10,3.4068337E-10,0.0112609835,9.550468E-4,-1.2104414,0.00984039,0.008409321,-0.0012074924,-0.71557623,0.005601164,-3.134735E-13,6.353304E-14,-1.2640061E-9,2.5211525E-10,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:12:863 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-6.625914E-13,3.972975E-13,-2.6503657E-9,1.58919E-9,-10000.0,-10000.0,-10000.0,-10000.0,3.4373234E-14,-1.5553448E-13,1.3749293E-10,-6.221379E-10,0.0075522983,-9.039884E-4,-0.71600527,-7.4244745E-5,0.005312979,-8.9759263E-4,-0.45297286,0.015519253,6.742879E-14,-1.0221647E-13,2.6757457E-10,-2.9038769E-10,0.0015567689,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:11:561 오후 (KST),Layer preparation requested
3월-27-2021 09:21:11:576 오후 (KST),Layer preparation started
3월-27-2021 09:21:11:729 오후 (KST),Layer preparation completed
3월-27-2021 09:21:12:810 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:12:811 오후 (KST),Layer irradiation started
3월-27-2021 09:21:12:897 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:13:019 오후 (KST),Layer finalize started

