beamline id = 1
layer id = 1
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
1,16,2.4335702E-11,1.880469E-11,4.9139996,0.6299994,-10000.0,-10000.0,-1.0,-1.0,6.1949997,6.2790003,1,1,1.4645327E-13,3.2186786E-13,3.8098168E-13,6.741149E-13,1.2927125E-12,2.6856635E-12,4.794232E-12,6.270762E-12,5.0967308E-12,1.9596187E-12,4.670667E-13,2.454983E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5829053E-14,-5.063437E-14,1.8755504E-13,4.764028E-13,3.3169958E-12,4.245689E-12,4.579911E-12,3.8358223E-12,1.8924333E-12,1.8133085E-13,1.4809361E-13,-6.473593E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
1,16,4.074718E-11,4.2214295E-11,-1.3249993,1.850003,-1.4704344,1.8468417,6.295337255559191,5.309880102542245,6.45,5.275,1,1,-5.4371026E-13,-2.118227E-13,-2.2826267E-13,-4.6204213E-13,-5.012559E-13,-4.6764193E-13,-4.5485236E-13,-2.7631605E-13,-4.1333676E-13,-6.796721E-14,-1.363242E-13,1.1419747E-13,-3.0922845E-14,1.7905266E-12,8.5515735E-12,1.7895622E-11,1.4665505E-11,3.844865E-12,5.2202594E-13,1.2167548E-13,-8.251906E-14,-3.211777E-13,-4.5221456E-14,-1.6487448E-13,-3.5526066E-13,-3.9578649E-13,-3.9067444E-13,-2.5324044E-13,-4.254866E-13,-1.4212077E-13,-2.0690956E-13,-1.8108675E-13,-4.82033E-13,-1.7864964E-13,-2.1422827E-13,-3.300388E-13,-4.4728874E-13,-1.02712753E-13,-1.9245937E-13,-5.1874396E-13,-2.988978E-13,-3.6311638E-13,-1.981156E-13,-4.836115E-13,-1.8266247E-13,-3.29812E-13,2.4409231E-12,1.3996143E-11,2.1207864E-11,7.870389E-12,1.0324608E-12,4.481397E-13,-7.0129144E-14,-8.375445E-16,-2.4941486E-13,-2.373987E-13,-2.8678147E-14,1.5772405E-13,-1.3898705E-13,3.1347106E-13,-2.9005032E-13,6.8011135E-14,-2.0989203E-13,2.2692315E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:20:19:447 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.1680776E-12,1.1010203E-12,4.67231E-9,4.404081E-9,-10000.0,-10000.0,-10000.0,-10000.0,-1.5816912E-13,-3.35145E-13,-6.3267647E-10,-1.34058E-9,-0.031388897,0.08492147,0.20364586,-0.5057206,-0.03122386,0.07874667,0.22087733,-0.61427945,5.515854E-13,4.843114E-13,2.2241349E-9,1.9218704E-9,0.002176608,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:19:447 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.2369628E-12,-1.6112412E-12,-4.947851E-9,-6.444965E-9,-10000.0,-10000.0,-10000.0,-10000.0,-4.1125905E-13,-7.4963755E-13,-1.6450362E-9,-2.9985503E-9,-0.024589641,0.02636186,1.6770654,-1.3534218,-0.018528856,0.007159803,1.5487586,-0.7134603,2.4566088E-14,-4.320503E-13,1.00680686E-10,-8.85349E-10,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:19:447 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-4.7280057E-12,-1.4058572E-12,-1.8912022E-8,-5.623429E-9,-10000.0,-10000.0,-10000.0,-10000.0,-9.8037694E-14,-3.1623245E-13,-3.9215078E-10,-1.2649298E-9,-0.015936043,-9.039884E-4,1.4298474,-0.17853767,-0.008930195,-0.002137192,0.90959185,0.005601164,-2.4885958E-13,3.6531498E-13,-1.0034661E-9,1.4496627E-9,0.002176608,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:19:448 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.606854E-12,5.636342E-13,-1.0427416E-8,2.2545368E-9,-10000.0,-10000.0,-10000.0,-10000.0,-1.6388598E-14,-3.1229636E-13,-6.5554395E-11,-1.2491854E-9,-0.010063957,-2.8430996E-4,0.9255225,0.0048830723,-0.005524219,-0.0015173923,0.59744066,0.005601164,2.4719625E-13,-2.509299E-13,9.809376E-10,-1.0118141E-9,-3.0274873E-4,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:19:448 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,5.155355E-13,8.284887E-13,2.062142E-9,3.3139549E-9,-10000.0,-10000.0,-10000.0,-10000.0,-9.341636E-14,-1.852905E-13,-3.7366543E-10,-7.41162E-10,-0.0069733863,-0.0018335059,0.6090834,0.0048830723,-0.0033567792,-0.0012074924,0.3298825,0.020478299,6.154317E-14,-1.2642563E-13,2.4815794E-10,-3.5916373E-10,-6.1266834E-4,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:17:050 오후 (KST),Layer preparation requested
3월-27-2021 09:20:17:064 오후 (KST),Layer preparation started
3월-27-2021 09:20:17:210 오후 (KST),Layer preparation completed
3월-27-2021 09:20:19:390 오후 (KST),Layer irradiation requested
3월-27-2021 09:20:19:390 오후 (KST),Layer irradiation started
3월-27-2021 09:20:19:473 오후 (KST),Layer irradiation completed
3월-27-2021 09:20:19:602 오후 (KST),Layer finalize started

