beamline id = 1
layer id = 0
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
0,16,2.4595867E-11,1.9939717E-11,5.004999,0.5389993,-10000.0,-10000.0,-1.0,-1.0,6.02,5.985,1,1,3.2568677E-13,-6.198761E-14,5.8150723E-13,5.455594E-13,1.3134306E-12,2.5156442E-12,4.8970814E-12,6.4449123E-12,5.3525214E-12,1.8827398E-12,6.2169334E-13,1.7707796E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4895347E-13,7.437555E-15,2.0774159E-13,6.5319343E-13,3.4244606E-12,4.576397E-12,4.702155E-12,3.9720323E-12,1.7393693E-12,1.673385E-13,2.828867E-13,-4.2249593E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
0,16,4.4489086E-11,3.639714E-11,-1.1874974,1.6624987,-1.3462805,1.6980783,6.154808253713996,5.177267824362921,6.3875,5.275,1,1,-3.773509E-13,-4.58228E-13,-1.6876749E-13,-4.323688E-13,-2.665486E-13,-4.306115E-13,-1.5523337E-13,-5.107179E-13,-8.9464636E-14,-2.3935942E-13,1.5955896E-13,-2.7025306E-13,3.7621504E-13,1.4706209E-12,8.53881E-12,1.8526963E-11,1.5455685E-11,3.781111E-12,6.756124E-13,6.5219626E-14,8.699371E-14,-1.7697573E-13,1.3487529E-13,-2.0199261E-13,1.9252869E-13,-2.7881888E-13,5.547359E-14,-2.998878E-13,2.2983617E-14,-2.7982776E-13,-1.4072444E-13,-2.764364E-13,-7.1172614E-13,-2.5262808E-13,-8.1653006E-13,7.0065786E-14,-7.512394E-13,-1.4238578E-14,-7.699814E-13,8.6702076E-14,-1.2336762E-12,-1.5671292E-14,-6.42566E-13,1.2235181E-13,-9.735164E-13,5.694502E-13,1.7708527E-12,1.4876551E-11,2.1602258E-11,7.685124E-12,5.4337155E-13,2.0672556E-13,-3.8117372E-13,-1.1268886E-13,-6.5377147E-13,-8.904618E-14,-4.690502E-13,-4.3525245E-13,-6.976144E-13,-1.8881767E-13,-7.0942774E-13,-1.644211E-13,-6.5858224E-13,-3.9469052E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
18,3월-27-2021 09:20:08:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.799922E-12,-6.7573453E-13,-1.1199688E-8,-2.702938E-9,-10000.0,-10000.0,-10000.0,-10000.0,-3.5353193E-14,-7.575114E-14,-1.4141277E-10,-3.0300457E-10,-0.028607383,0.085231304,-0.008961664,0.029669657,-0.027817883,0.08370507,-0.016952153,0.030396387,-2.922341E-13,5.1390034E-13,-1.1783633E-9,2.0721789E-9,0.004346045,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
19,3월-27-2021 09:20:08:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,6.96731E-13,-4.045969E-12,2.7869238E-9,-1.6183876E-8,-10000.0,-10000.0,-10000.0,-10000.0,9.541287E-13,8.9473215E-13,3.8165147E-9,3.5789287E-9,-0.02798927,0.08089356,0.17892405,-0.40657425,-0.02688898,0.07812687,0.22087733,-0.5746071,6.8414E-13,7.237131E-14,2.7586289E-9,2.918198E-10,0.004346045,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:08:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.3094122E-12,-2.5862862E-12,5.237649E-9,-1.0345145E-8,-10000.0,-10000.0,-10000.0,-10000.0,4.0847788E-13,3.3157393E-13,1.6339116E-9,1.3262957E-9,-0.022117184,0.023573307,1.548512,-1.3385499,-0.01667105,0.008399403,1.3902056,-0.7134603,6.384624E-14,1.9597895E-13,2.616649E-10,4.015962E-10,0.0049658846,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:08:862 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.3716979E-12,9.538918E-14,-5.4867915E-9,3.815567E-10,-10000.0,-10000.0,-10000.0,-10000.0,-4.5998177E-13,-5.5860926E-13,-1.8399271E-9,-2.234437E-9,-0.013772643,-2.8430996E-4,1.246906,-0.18845229,-0.008001293,-0.002137192,0.7956319,-0.00927597,-1.7669671E-13,2.0379248E-13,-7.1248674E-10,8.0870033E-10,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:08:863 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,3.079896E-13,-2.3158123E-12,1.2319584E-9,-9.263249E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.8194811E-14,-1.3260675E-13,1.12779244E-10,-5.30427E-10,-0.009445843,9.550468E-4,0.8068579,-0.009988879,-0.005524219,-0.0024470917,0.49834505,0.025437342,5.0155762E-14,2.6399515E-13,1.990308E-10,1.0475999E-9,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:08:863 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,6.282841E-13,-1.5212491E-12,2.5131364E-9,-6.084996E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.2946393E-13,-6.6031965E-14,5.178557E-10,-2.6412786E-10,-0.005737158,0.005912474,0.5151406,0.029669657,-0.0027375107,-0.0015173923,0.29519904,0.015519253,2.6805183E-13,-2.5682207E-13,1.0808542E-9,-7.214103E-10,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:07:582 오후 (KST),Layer preparation requested
3월-27-2021 09:20:07:600 오후 (KST),Layer preparation started
3월-27-2021 09:20:07:749 오후 (KST),Layer preparation completed
3월-27-2021 09:20:08:807 오후 (KST),Layer irradiation requested
3월-27-2021 09:20:08:807 오후 (KST),Layer irradiation started
3월-27-2021 09:20:08:892 오후 (KST),Layer irradiation completed
3월-27-2021 09:20:09:029 오후 (KST),Layer finalize started

