beamline id = 1
layer id = 8
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
8,16,2.4956707E-11,1.9643894E-11,5.4879994,0.7560003,-10000.0,-10000.0,-1.0,-1.0,6.552,7.413,1,1,1.4645323E-13,2.14052E-13,3.0543404E-13,6.993196E-13,1.7230705E-12,2.6793257E-12,4.241924E-12,5.338268E-12,5.37311E-12,2.8501394E-12,9.0768707E-13,4.7792364E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5702303E-13,-7.9662154E-14,3.0204582E-13,1.529259E-12,3.3808598E-12,3.8021014E-12,3.877778E-12,3.5609645E-12,2.4779597E-12,3.8290223E-13,1.5444192E-13,-1.7795849E-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
8,16,4.3257235E-11,3.7742642E-11,1.5500009,0.34999847,1.2851387,0.3792803,7.036274166661211,6.054514295814065,6.5875,6.0874996,1,1,-1.4171772E-13,-2.336184E-13,1.5221507E-13,-3.536458E-13,-5.5748073E-14,-3.1007963E-13,-1.8993837E-13,-4.1891629E-13,-7.8018104E-14,-3.9140834E-13,-6.451089E-14,-3.622483E-13,5.4449844E-15,1.0079874E-12,5.7264623E-12,1.3236765E-11,1.6566911E-11,8.419621E-12,2.0250605E-12,1.2167556E-13,9.5245575E-14,-1.9933077E-13,1.372916E-13,-1.7910256E-13,-1.9693741E-14,-2.2831848E-13,8.760934E-14,-2.9588734E-13,-7.628604E-14,-1.7051039E-13,-5.736878E-14,-4.987136E-13,-2.8196534E-13,-3.3168626E-13,-5.4839363E-13,-6.13925E-13,-3.6696652E-13,-5.5679756E-13,-5.317024E-13,-8.484794E-13,-4.4597727E-13,-6.2626374E-13,-3.427967E-13,-6.894664E-13,-5.402397E-14,2.6058452E-13,5.273235E-12,1.6326955E-11,1.7317509E-11,6.396765E-12,9.735951E-13,1.2845634E-13,2.4652843E-14,-1.2421731E-13,-1.7602708E-13,-4.0272763E-13,-1.7028943E-13,-1.5560258E-13,-2.4260392E-13,-5.2281084E-15,-5.196812E-13,-2.1644318E-13,-3.9424597E-13,-3.1360198E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:21:431 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.8215997E-12,-1.9770097E-13,7.286399E-9,-7.9080387E-10,-10000.0,-10000.0,-10000.0,-10000.0,1.34903E-13,-1.28058295E-14,5.3961197E-10,-5.1223317E-11,0.047420666,-0.0024531842,-0.14740376,0.05941356,0.048352137,-0.0033767913,-0.14082168,0.07006875,-3.5352136E-13,-1.9328903E-13,-1.4028625E-9,-7.793913E-10,0.004346045,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:21:431 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-6.331721E-12,-3.029703E-12,-2.5326885E-8,-1.2118812E-8,-10000.0,-10000.0,-10000.0,-10000.0,4.779404E-14,6.739267E-15,1.9117616E-10,2.6957067E-11,0.04062141,-5.9414917E-4,-1.754321,0.034626976,0.034108963,-0.0012074924,-2.1078696,0.040314477,9.148309E-14,4.420414E-13,3.749307E-10,8.9845814E-10,0.003726206,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:21:431 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.698406E-12,9.808941E-13,-6.793624E-9,3.923576E-9,-10000.0,-10000.0,-10000.0,-10000.0,6.559134E-14,-1.12766865E-13,2.6236535E-10,-4.5106746E-10,0.027331954,0.0037435996,-2.4910307,0.04454161,0.01707908,-5.876928E-4,-1.647075,-0.014235015,1.2347018E-13,-2.716806E-13,4.9786364E-10,-1.0954864E-9,0.0046559647,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:21:432 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.3083519E-12,3.6886744E-12,-9.233408E-9,1.4754698E-8,-10000.0,-10000.0,-10000.0,-10000.0,-4.3525765E-13,-6.4500244E-13,-1.7410307E-9,-2.5800098E-9,0.016514955,0.008701026,-1.6554338,-0.009988879,0.010267126,-2.7779295E-4,-1.0475466,0.050232567,-7.868825E-14,1.8368223E-13,-3.1225497E-10,7.4065415E-10,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:21:432 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.8963156E-12,1.3357005E-12,-1.5585263E-8,5.342802E-9,-10000.0,-10000.0,-10000.0,-10000.0,-7.8873336E-14,-9.6328314E-14,-3.1549335E-10,-3.8531325E-10,0.010333812,-2.8430996E-4,-1.0522218,0.049498927,0.006551516,-8.9759263E-4,-0.6016163,0.010560209,2.9159433E-13,4.64073E-13,1.1757837E-9,1.3035759E-9,0.0034162863,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:17:383 오후 (KST),Layer preparation requested
3월-27-2021 09:21:17:401 오후 (KST),Layer preparation started
3월-27-2021 09:21:17:563 오후 (KST),Layer preparation completed
3월-27-2021 09:21:21:379 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:21:379 오후 (KST),Layer irradiation started
3월-27-2021 09:21:21:466 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:21:612 오후 (KST),Layer finalize started

