beamline id = 1
layer id = 10
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
10,16,2.12451E-11,1.769376E-11,4.9139996,0.43400025,-10000.0,-10000.0,-1.0,-1.0,6.664,8.372,1,1,-2.9666889E-13,-2.1086916E-13,-2.1080819E-13,8.1274104E-13,1.4147543E-12,3.1166439E-12,3.8841803E-12,5.1099025E-12,4.267594E-12,2.5406675E-12,3.2019325E-13,4.967689E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3159095E-13,1.0901832E-13,-4.858229E-14,2.0767444E-12,2.720929E-12,3.5899506E-12,3.3033055E-12,3.222186E-12,2.3364039E-12,6.537637E-13,-1.05840365E-13,6.747244E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
10,16,5.94576E-11,6.178528E-11,-0.33749938,0.12500286,-0.104926385,0.13416757,7.685285092580775,6.6625267153448435,6.95,6.525,1,1,-9.055481E-14,8.997624E-13,-1.7983817E-13,8.170346E-13,3.1893054E-14,1.0220373E-12,4.6336443E-14,1.171077E-12,-1.8736105E-13,9.023563E-13,-2.1531888E-13,9.689973E-13,3.1820933E-13,2.9607458E-12,6.9133007E-12,1.4837796E-11,1.4202432E-11,7.624012E-12,1.223915E-12,1.1160157E-12,-1.6784618E-13,1.0191387E-12,-1.1541877E-13,1.0800864E-12,-5.539221E-14,9.148321E-13,-1.7579315E-13,9.124421E-13,2.3485828E-14,9.082968E-13,-2.069096E-13,9.37826E-13,5.6117686E-13,2.5859775E-13,4.8965194E-13,5.2161997E-13,4.1434998E-13,4.0182595E-13,4.0490335E-13,8.288705E-13,5.3455233E-13,7.260217E-13,2.648637E-13,9.941325E-13,7.25374E-13,1.980752E-12,6.4105054E-12,1.678266E-11,1.7086029E-11,6.945762E-12,1.65055E-12,5.1505013E-13,3.1628983E-13,6.233189E-13,3.9639803E-13,7.771198E-13,1.8001209E-13,1.9502486E-13,1.5706116E-13,3.924149E-14,1.3217418E-13,1.8471032E-13,2.399315E-13,4.6748074E-14
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:41:594 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.9022208E-12,3.4485635E-12,1.1608883E-8,1.3794254E-8,-10000.0,-10000.0,-10000.0,-10000.0,-4.513564E-13,-3.0804883E-13,-1.8054256E-9,-1.2321953E-9,0.036912724,-0.0012138275,-0.14740376,0.019755024,0.03782457,-0.0030668916,-0.17550515,0.025437342,-6.5356027E-13,1.3218972E-13,-2.6353237E-9,5.3302307E-10,0.005895643,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:41:595 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.7362713E-12,-6.139274E-13,-1.4945085E-8,-2.4557096E-9,-10000.0,-10000.0,-10000.0,-10000.0,-2.699793E-13,-3.1374526E-13,-1.0799172E-9,-1.254981E-9,0.030422524,2.5529222E-5,-1.6900444,0.05941356,0.024819935,-8.9759263E-4,-1.7858089,0.035355434,-5.271473E-14,-8.684557E-14,-2.1604397E-10,-1.7796224E-10,0.005275804,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:41:595 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-4.3020895E-12,-1.4606418E-12,-1.7208357E-8,-5.8425673E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.6394231E-14,4.027115E-14,6.5576926E-11,1.610846E-10,0.018987412,-5.9414917E-4,-1.8977075,0.0048830723,0.0127442,-8.9759263E-4,-1.1268231,0.020478299,9.852025E-15,-1.4909771E-13,3.9725907E-11,-5.9165756E-10,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:41:595 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.8537429E-12,5.7198983E-13,-7.4149713E-9,2.2879594E-9,-10000.0,-10000.0,-10000.0,-10000.0,7.942898E-14,2.1056895E-13,3.1771594E-10,8.422758E-10,0.011879098,3.3536842E-4,-1.151109,0.019755024,0.007790053,-2.7779295E-4,-0.7056667,0.005601164,-1.4074321E-15,9.4787205E-15,-5.585048E-12,3.8220645E-11,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:41:595 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-1.3229183E-12,1.355193E-12,-5.2916733E-9,5.420772E-9,-10000.0,-10000.0,-10000.0,-10000.0,-9.308968E-14,-3.7067324E-14,-3.7235873E-10,-1.482693E-10,0.007243241,0.0018845644,-0.7110609,0.0048830723,0.005312979,-8.9759263E-4,-0.44306332,0.020478299,-1.1464175E-13,4.0220516E-14,-4.622651E-10,1.1297897E-10,0.0018666885,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:40:365 오후 (KST),Layer preparation requested
3월-27-2021 09:21:40:408 오후 (KST),Layer preparation started
3월-27-2021 09:21:40:589 오후 (KST),Layer preparation completed
3월-27-2021 09:21:41:537 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:41:540 오후 (KST),Layer irradiation started
3월-27-2021 09:21:41:623 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:41:777 오후 (KST),Layer finalize started

