beamline id = 1
layer id = 7
acquisition period,250
SGCU last element ID,21
RCU last element ID,21
FCU last element ID,21
NECU last element ID,21

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
7,17,4.299877E-11,1.8213686E-11,-10000.0,0.60899925,-10000.0,-10000.0,-1.0,-1.0,-10000.0,7.2239995,0,1,-1.5740198E-13,-8.402701E-14,5.9904176E-14,7.245244E-13,1.5496428E-12,3.2370651E-12,4.518078E-12,5.7759682E-12,5.3859642E-12,1.9217238E-12,2.0556801E-11,-4.894683E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.498375E-13,-7.092759E-15,8.6734423E-13,1.3958973E-12,2.8415614E-12,3.705669E-12,3.5330946E-12,3.183834E-12,2.104767E-12,3.0101385E-13,-3.6008567E-14,7.376805E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
7,17,3.5634908E-11,5.0288787E-11,-0.037497282,0.13750196,-0.34123003,0.05740789,6.860553854998713,6.222306068106329,7.2,6.0375,1,1,-5.3640144E-13,-5.096984E-13,-3.389472E-13,-3.2474007E-13,-3.551878E-13,-3.172415E-13,-3.3313513E-13,-3.476161E-13,-1.6549254E-13,-2.9796968E-13,-2.296817E-13,-2.291237E-13,8.5454416E-14,1.6182247E-12,6.942426E-12,1.4671922E-11,1.4609374E-11,5.769957E-12,8.552458E-13,-1.6542268E-13,-2.4606283E-13,-3.4268007E-13,-1.9965568E-13,-4.4232285E-13,-3.1242242E-13,-5.050046E-13,-2.3124653E-13,-6.2284693E-13,-4.1836014E-13,-4.5440697E-13,-3.7781356E-13,-6.142142E-13,4.968694E-13,2.2944797E-13,3.7589368E-13,4.801426E-15,4.8006824E-13,-1.0992039E-13,4.2702793E-13,-1.9617665E-13,4.925297E-13,-1.0727851E-13,1.7805511E-13,-2.043796E-14,7.7834283E-13,7.562261E-13,5.990367E-12,1.6267192E-11,1.6660404E-11,5.8333204E-12,1.2605651E-12,1.8793235E-13,1.7776225E-13,-1.2421731E-13,8.083037E-14,-2.3739872E-13,-6.3184884E-15,1.5772411E-13,-9.4579794E-14,-5.2280762E-15,1.8402632E-13,-3.4100652E-14,1.3669335E-13,6.836915E-14
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
19,3월-27-2021 09:21:08:327 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-7.906614E-14,1.3625262E-12,-3.1626457E-10,5.450105E-9,-10000.0,-10000.0,-10000.0,-10000.0,-8.0528235E-14,-1.78105E-13,-3.2211295E-10,-7.1241996E-10,0.05329275,-0.003382702,0.07014811,0.0048830723,0.054235186,-0.00554609,0.06232434,0.005601164,1.1732866E-13,-3.6480264E-13,4.7309945E-10,-1.4709783E-9,0.0046559647,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
20,3월-27-2021 09:21:08:327 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.8852068E-12,3.4993072E-13,-1.1540827E-8,1.3997229E-9,-10000.0,-10000.0,-10000.0,-10000.0,-1.9339681E-13,-1.8944091E-13,-7.7358725E-10,-7.5776363E-10,0.052983694,-0.0030728627,-0.17212558,0.05445624,0.052687015,-0.004616391,-0.21018861,0.060150657,-1.1438585E-13,-1.4756062E-13,-4.5391207E-10,-5.85558E-10,0.0040361257,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
21,3월-27-2021 09:21:08:327 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.7177082E-12,1.2482656E-12,-1.0870833E-8,4.9930624E-9,-10000.0,-10000.0,-10000.0,-10000.0,6.0145336E-14,6.1698384E-15,2.4058133E-10,2.4679354E-11,0.046184435,0.0071518305,-1.7246549,0.08915746,0.04649433,-0.0015173923,-1.7758994,0.08494588,2.13162E-13,-4.0604788E-14,8.595242E-10,-1.6113011E-10,0.006825402,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:08:328 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-7.03012E-13,1.7278056E-12,-2.812048E-9,6.9112223E-9,-10000.0,-10000.0,-10000.0,-10000.0,5.9715315E-14,-1.0339521E-13,2.3886126E-10,-4.1358084E-10,0.03227687,0.0025042428,-2.6492503,0.00984039,0.026058473,-8.9759263E-4,-2.2763321,0.010560209,4.745605E-13,-1.4563925E-13,1.9773354E-9,-2.984411E-10,0.0046559647,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:08:328 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,3.329958E-12,1.5937898E-12,1.3319832E-8,6.375159E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.9687507E-13,1.2320476E-13,1.1875003E-9,4.9281906E-10,0.019605525,9.550468E-4,-1.9471511,0.014797706,0.0127442,-8.9759263E-4,-1.2358283,0.020478299,6.704495E-14,2.6437945E-13,2.6605138E-10,1.0660461E-9,0.0046559647,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:08:328 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.4846856E-12,-3.271529E-14,-9.938742E-9,-1.3086116E-10,-10000.0,-10000.0,-10000.0,-10000.0,-2.1877981E-13,-3.5184575E-13,-8.7511925E-10,-1.407383E-9,0.012188155,-5.9414917E-4,-1.2302188,0.019755024,0.008718955,-2.7779295E-4,-0.77503365,0.015519253,5.1755117E-13,-4.2334013E-13,2.0537745E-9,-1.6799212E-9,0.0040361257,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:21:08:328 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,1.0280248E-12,-6.4063793E-13,4.112099E-9,-2.5625517E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.6058563E-13,1.07395274E-13,6.423425E-10,4.295811E-10,0.007243241,2.5529222E-5,-0.76544887,0.00984039,0.0050033447,-5.876928E-4,-0.45297286,6.421191E-4,1.0696484E-13,-4.5766846E-13,4.3130985E-10,-1.3001945E-9,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:21:05:932 오후 (KST),Layer preparation requested
3월-27-2021 09:21:05:965 오후 (KST),Layer preparation started
3월-27-2021 09:21:06:122 오후 (KST),Layer preparation completed
3월-27-2021 09:21:08:276 오후 (KST),Layer irradiation requested
3월-27-2021 09:21:08:279 오후 (KST),Layer irradiation started
3월-27-2021 09:21:08:363 오후 (KST),Layer irradiation completed
3월-27-2021 09:21:08:509 오후 (KST),Layer finalize started

