beamline id = 1
layer id = 0
acquisition period,250
SGCU last element ID,19
RCU last element ID,19
FCU last element ID,19
NECU last element ID,19

layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
0,16,2.4052866E-11,1.9045494E-11,-3.3669996,0.69299984,-10000.0,-10000.0,-1.0,-1.0,5.243,6.1740003,1,1,1.1678634E-13,7.1174956E-13,1.5447398E-12,3.7339593E-12,5.7005147E-12,6.5212254E-12,3.9305443E-12,1.2749646E-12,1.8487695E-13,2.2169743E-13,9.805757E-14,1.3752115E-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1032154E-13,9.4520874E-14,1.0756219E-13,5.2685075E-13,3.2541556E-12,4.4928228E-12,4.4021527E-12,4.0359526E-12,1.8037129E-12,1.736376E-13,1.1782968E-13,1.4661947E-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
layerId,elementId,xDose,yDose,xPositionSC,yPositionSC,xPositionGauss,yPositionGauss,xSigmaGauss,ySigmaGauss,xWidth,yWidth,xValid,yValid,xChannels[0],xChannels[1],xChannels[2],xChannels[3],xChannels[4],xChannels[5],xChannels[6],xChannels[7],xChannels[8],xChannels[9],xChannels[10],xChannels[11],xChannels[12],xChannels[13],xChannels[14],xChannels[15],xChannels[16],xChannels[17],xChannels[18],xChannels[19],xChannels[20],xChannels[21],xChannels[22],xChannels[23],xChannels[24],xChannels[25],xChannels[26],xChannels[27],xChannels[28],xChannels[29],xChannels[30],xChannels[31],yChannels[0],yChannels[1],yChannels[2],yChannels[3],yChannels[4],yChannels[5],yChannels[6],yChannels[7],yChannels[8],yChannels[9],yChannels[10],yChannels[11],yChannels[12],yChannels[13],yChannels[14],yChannels[15],yChannels[16],yChannels[17],yChannels[18],yChannels[19],yChannels[20],yChannels[21],yChannels[22],yChannels[23],yChannels[24],yChannels[25],yChannels[26],yChannels[27],yChannels[28],yChannels[29],yChannels[30],yChannels[31]
0,16,4.9848216E-11,3.631731E-11,-13.999998,1.6749978,-14.150724,1.665613,6.178279368509197,5.212236280589338,6.3499994,5.125,1,1,-1.1902807E-14,-2.5480063E-13,1.2177939E-13,-2.5893472E-13,4.0194685E-14,-3.518304E-13,2.0275867E-13,-8.291711E-14,1.3651115E-13,1.4876993E-13,6.3352746E-13,1.8597402E-12,9.046329E-12,1.8909041E-11,1.4982685E-11,3.4109098E-12,8.127386E-13,3.7483156E-14,2.9276383E-13,-3.9816322E-14,2.860904E-13,-1.411384E-13,1.0679649E-13,-1.948786E-13,1.8538903E-13,-9.413982E-15,2.634232E-13,-7.243757E-14,1.0137575E-13,-1.7336656E-13,8.002657E-14,-2.1868609E-13,-5.402396E-13,-7.1173785E-13,-7.027715E-13,-7.379181E-13,-5.905949E-13,-6.341004E-13,-3.864892E-13,-9.526813E-13,-4.0722997E-13,-7.10088E-13,-2.808634E-13,-7.7458726E-13,-9.574782E-14,-4.0725507E-13,2.6401043E-12,1.4398436E-11,2.1452914E-11,7.230036E-12,1.1173113E-12,2.5876705E-13,1.7293663E-13,-2.6509914E-13,5.809051E-14,-3.5958446E-13,-2.9017283E-13,-3.2335004E-13,-2.387397E-13,-1.9622922E-13,-2.2794375E-13,-8.419037E-14,-5.3322163E-13,-5.604515E-13
SUBMAP_NUMBER,TIME,X_WIDTH(mm),Y_WIDTH(mm),X_POSITION(mm),Y_POSITION(mm),X_DOSE(C),Y_DOSE(C),X_DOSE_RATE(A),Y_DOSE_RATE(A),X_WIDTH_IC1(mm),Y_WIDTH_IC1(mm),X_POSITION_IC1(mm),Y_POSITION_IC1(mm),DOSE_IC1_X(C),DOSE_IC1_Y(C),DOSE_RATE_IC1_X(A),DOSE_RATE_IC1_Y(A),X_CURRENT_PRIM(V),Y_CURRENT_PRIM(V),X_VOLTAGE_PRIM(V),Y_VOLTAGE_PRIM(V),X_CURRENT_SEC(V),Y_CURRENT_SEC(V),X_VOLTAGE_SEC(V),Y_VOLTAGE_SEC(V),DOSE_PRIM(C),DOSE_SEC(C),DOSE_RATE_PRIM(A),DOSE_RATE_SEC(A),BEAMCURRENT(V),X_FIELD(G),Y_FIELD(G),QUAD_PRIMARY_CURRENT_X(A),QUAD_PRIMARY_CURRENT_Y(A),QUAD_PRIMARY_VOLTAGE_X(V),QUAD_PRIMARY_VOLTAGE_Y(V),QUAD_REDUNDANT_CURRENT_X(A),QUAD_REDUNDANT_CURRENT_Y(A),QUAD_REDUNDANT_VOLTAGE_X(V),QUAD_REDUNDANT_VOLTAGE_Y(V)
18,3월-27-2021 09:20:06:845 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-5.6054644E-12,-2.085356E-12,-2.2421858E-8,-8.3414236E-9,-10000.0,-10000.0,-10000.0,-10000.0,2.7142134E-13,2.0812338E-13,1.0856853E-9,8.324935E-10,-0.02798927,0.08647066,-0.03862783,0.029669657,-0.027817883,0.084944665,-0.04172606,0.035355434,-3.214063E-13,-5.1095423E-13,-1.2959932E-9,-2.0275963E-9,0.0027964471,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
19,3월-27-2021 09:20:06:846 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.751858E-12,-3.611676E-12,-1.5007434E-8,-1.4446704E-8,-10000.0,-10000.0,-10000.0,-10000.0,4.678325E-13,3.2245262E-13,1.87133E-9,1.2898105E-9,-0.02798927,0.08058372,0.18881276,-0.46110472,-0.02750825,0.07874667,0.23078689,-0.5349347,1.2283044E-14,1.6190678E-13,4.9528402E-11,6.5284994E-10,0.0024865277,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:06:846 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.9206182E-12,-1.4174164E-12,1.1682473E-8,-5.6696656E-9,-10000.0,-10000.0,-10000.0,-10000.0,3.4613903E-14,-1.6197856E-13,1.3845561E-10,-6.479142E-10,-0.021808127,0.027911056,1.548512,-1.3831657,-0.01667105,0.009019203,1.3802961,-0.7729689,-3.9267355E-13,-1.7804622E-14,-1.6093179E-9,-3.6484885E-11,0.0012468493,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:06:846 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,2.1390327E-12,-9.387059E-13,8.556131E-9,-3.7548236E-9,-10000.0,-10000.0,-10000.0,-10000.0,1.8719211E-13,2.47541E-13,7.4876844E-10,9.901641E-10,-0.013772643,0.0046731173,1.2024068,-0.21323888,-0.008001293,-0.0024470917,0.7956319,0.020478299,-1.7503337E-13,-3.3482939E-13,-7.057797E-10,-1.328688E-9,0.0031063668,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:06:846 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-3.5551258E-12,-1.3467663E-13,-1.4220503E-8,-5.387065E-10,-10000.0,-10000.0,-10000.0,-10000.0,-2.495984E-13,-3.7534846E-13,-9.983936E-10,-1.5013939E-9,-0.008518672,-0.0012138275,0.8068579,0.02471234,-0.005833853,-0.0015173923,0.4933903,6.421191E-4,-3.5262572E-13,2.36968E-13,-1.3993084E-9,9.555161E-10,0.002176608,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0
-1,3월-27-2021 09:20:06:847 오후 (KST),-10000.0,-10000.0,-10000.0,-10000.0,-2.665787E-13,-1.0837913E-12,-1.0663148E-9,-4.335165E-9,-10000.0,-10000.0,-10000.0,-10000.0,7.275048E-14,-1.7048324E-13,2.9100192E-10,-6.8193295E-10,-0.006355272,2.5529222E-5,0.5052519,-7.4244745E-5,-0.0033567792,-0.0018272921,0.26051557,0.010560209,-9.429795E-14,1.8739686E-13,-3.8023368E-10,5.2639565E-10,0.0012468493,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0,-10000.0

3월-27-2021 09:20:05:330 오후 (KST),Layer preparation requested
3월-27-2021 09:20:05:353 오후 (KST),Layer preparation started
3월-27-2021 09:20:05:509 오후 (KST),Layer preparation completed
3월-27-2021 09:20:06:790 오후 (KST),Layer irradiation requested
3월-27-2021 09:20:06:791 오후 (KST),Layer irradiation started
3월-27-2021 09:20:06:874 오후 (KST),Layer irradiation completed
3월-27-2021 09:20:07:029 오후 (KST),Layer finalize started

